make -C "/home/user/heads/build/busybox-1.32.0" CC=/home/user/heads/crossgcc/bin/x86_64-linux-musl-gcc -fdebug-prefix-map=/home/user/heads=heads -gno-record-gcc-switches -D__MUSL__ -isystem /home/user/heads/install/include -L/home/user/heads/install/lib  AR=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ar LD=/home/user/heads/crossgcc/bin/x86_64-linux-musl-ld STRIP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-strip NM=/home/user/heads/crossgcc/bin/x86_64-linux-musl-nm OBJCOPY=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objcopy OBJDUMP=/home/user/heads/crossgcc/bin/x86_64-linux-musl-objdump PKG_CONFIG_PATH=/home/user/heads/install/lib/pkgconfig PKG_CONFIG_SYSROOT_DIR=/home/user/heads/install   -j4 --max-load 16 
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  SPLIT   include/autoconf.h -> include/config/*
  /tmp/tmp.17VVWZr0ne/bin/..//bin/umount -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/uname -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/uniq -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/unxz -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/unzip -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/usleep -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/vi -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/wc -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/wget -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/xargs -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/xxd -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/xz -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/xzcat -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//bin/zcat -> busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.17VVWZr0ne/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/[ -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/[[ -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/arch -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/ash -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/awk -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/base64 -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/basename -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/bash -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/bzcat -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/cat -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/chattr -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/chmod -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/cmp -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/cp -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/cpio -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/cut -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/date -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/dc -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/dd -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/df -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/diff -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/dirname -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/dmesg -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/du -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/echo -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/env -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/expr -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/factor -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/fallocate -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/false -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/find -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/fold -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/getopt -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/grep -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/groups -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/gunzip -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/gzip -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/hd -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/head -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/hexdump -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/hexedit -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/hostid -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/id -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/install -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/kill -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/killall -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/less -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/link -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/ln -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/ls -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/lsattr -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/lsof -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/lsusb -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/md5sum -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/mkdir -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/mknod -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/mktemp -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/more -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/mount -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/mv -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/nc -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/nl -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/nproc -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/nslookup -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/paste -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/patch -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/pgrep -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/pidof -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/ping -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/pkill -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/printf -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/ps -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/pwd -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/resume -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/rm -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/rmdir -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sed -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/seq -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/setfattr -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/setpriv -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/setserial -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/setsid -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sh -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/shred -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sleep -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sort -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/stat -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/strings -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/stty -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/sync -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/tail -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/tar -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/tee -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/test -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/tftp -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/time -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/top -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/touch -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/tr -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/true -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/tty -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/umount -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/uname -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/uniq -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/unxz -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/unzip -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/usleep -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/vi -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/wc -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/wget -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/xargs -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/xxd -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/xz -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/xzcat -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//bin/zcat -> busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/ifconfig -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/insmod -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/ip -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/killall5 -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/loadkmap -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/losetup -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/lsmod -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/mkdosfs -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/mke2fs -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/modinfo -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/ntpd -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/partprobe -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/route -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/sysctl -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/udhcpc -> ../bin/busybox
  /tmp/tmp.tZTlCzhvG9/bin/..//sbin/vconfig -> ../bin/busybox


--------------------------------------------------
You will probably need to make your busybox binary
setuid root to ensure all configured applets will
work properly.
--------------------------------------------------

make[1]: Leaving directory '/home/user/heads/build/busybox-1.32.0'
make[1]: Entering directory '/home/user/heads/build/busybox-1.32.0'
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/[ -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/[[ -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/arch -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/ash -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/awk -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/base64 -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/basename -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/bash -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/bunzip2 -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/bzcat -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/bzip2 -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/cat -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/chattr -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/chmod -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/cmp -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/cp -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/cpio -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/cut -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/date -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/dc -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/dd -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/df -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/diff -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/dirname -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/dmesg -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/du -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/echo -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/env -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/expr -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/factor -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/fallocate -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/false -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/find -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/fold -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/getopt -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/grep -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/groups -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/gunzip -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/gzip -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/hd -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/head -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/hexdump -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/hexedit -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/hostid -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/id -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/install -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/kill -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/killall -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/less -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/link -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/ln -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/ls -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/lsattr -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/lsof -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/lsscsi -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/lsusb -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/md5sum -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/mkdir -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/mkfifo -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/mknod -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/mktemp -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/more -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/mount -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/mv -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/nc -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/nl -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/nproc -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/nslookup -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/paste -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/patch -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/pgrep -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/pidof -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/ping -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/pkill -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/printf -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/ps -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/pwd -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/resume -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/rm -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/rmdir -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sed -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/seq -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/setfattr -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/setpriv -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/setserial -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/setsid -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sh -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sha1sum -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sha256sum -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sha3sum -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sha512sum -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/shred -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sleep -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sort -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/ssl_client -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/stat -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/strings -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/stty -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/sync -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/tail -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/tar -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/tee -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/test -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/tftp -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/time -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/top -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/touch -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/tr -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/true -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/tty -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/umount -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/uname -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/uniq -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/unxz -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/unzip -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/usleep -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/vi -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/wc -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/wget -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/xargs -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/xxd -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/xz -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/xzcat -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//bin/zcat -> busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/arp -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/blkid -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/blockdev -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/chroot -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/devmem -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/fdisk -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/fsck -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/fsfreeze -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/hwclock -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/i2cdetect -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/i2cdump -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/i2cget -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/i2cset -> ../bin/busybox
  /tmp/tmp.Z1hpnLxUWq/bin/..//sbin/ifconfig -> ../bin/busybox
